gene,comparison,log2fc,p_value,abs_log2fc
SLC4A4,Fatal_vs_Healthy,-19.941660846578003,5.617669320519977e-39,19.941660846578003
SLC13A5,Survivor_vs_Healthy,18.74576120457097,5.634213508878091e-39,18.74576120457097
SLCO2B1,Fatal_vs_Healthy,22.490019206743117,5.6400152103706336e-39,22.490019206743117
SLC1A6,Fatal_vs_Healthy,20.140487869542174,5.6400152103706336e-39,20.140487869542174
SLC5A9,Survivor_vs_Healthy,20.60591471118513,5.6400152103706336e-39,20.60591471118513
SLC14A1,Survivor_vs_Healthy,21.290305360330272,5.6400152103706336e-39,21.290305360330272
SLC46A1,Survivor_vs_Healthy,21.13610580297889,5.6400152103706336e-39,21.13610580297889
SLC6A9,Fatal_vs_Healthy,20.532393803231194,5.6400152103706336e-39,20.532393803231194
SLC46A1,Fatal_vs_Healthy,21.808080195968248,5.6400152103706336e-39,21.808080195968248
SLCO2B1,Survivor_vs_Healthy,21.088154973993245,5.6400152103706336e-39,21.088154973993245
SLC5A5,Fatal_vs_Healthy,19.037104498794452,2.154677384233939e-38,19.037104498794452
SLC6A9,Survivor_vs_Healthy,18.82231841673852,2.1554606035284367e-38,18.82231841673852
SLC5A9,Fatal_vs_Healthy,18.9129883822513,2.1562441007941775e-38,18.9129883822513
SLC2A10,Survivor_vs_Healthy,19.203241651279065,8.139403854363295e-38,19.203241651279065
SLC32A1,Fatal_vs_Healthy,18.702559842215557,3.024707685308132e-37,18.702559842215557
SLC2A12,Survivor_vs_Healthy,17.886001828410702,3.9669736546533994e-36,17.886001828410702
SLC32A1,Survivor_vs_Healthy,18.641399271367693,4.009105904494722e-36,18.641399271367693
SLC4A1,Fatal_vs_Healthy,3.0995638666160743,8.311122991403306e-35,3.0995638666160743
SLC27A2,Survivor_vs_Healthy,4.6969024705042886,8.938846816783982e-35,4.6969024705042886
SLC7A8,Fatal_vs_Healthy,2.8594440434819828,2.3104110207431623e-34,2.8594440434819828
SLC7A8,Survivor_vs_Healthy,2.6602224723658043,2.3104110207431623e-34,2.6602224723658043
SLC28A3,Fatal_vs_Healthy,3.45493631415238,2.5123942026517515e-34,3.45493631415238
SLC28A3,Survivor_vs_Healthy,3.726130756047012,2.5123942026517515e-34,3.726130756047012
SLC6A12,Fatal_vs_Healthy,1.7562885220667412,2.560845048164455e-34,1.7562885220667412
SLC25A15,Fatal_vs_Healthy,2.0242091755659954,2.5618550313305253e-34,2.0242091755659954
SLC11A1,Survivor_vs_Healthy,-0.23814154455092043,2.562143669163401e-34,0.23814154455092043
SLC37A1,Fatal_vs_Healthy,0.6832273859191162,2.562143669163401e-34,0.6832273859191162
SLC39A7,Fatal_vs_Healthy,1.4385657999855868,2.562143669163401e-34,1.4385657999855868
SLC38A1,Fatal_vs_Healthy,-0.4463497750805147,2.562143669163401e-34,0.4463497750805147
SLC39A4,Survivor_vs_Healthy,0.8412017220724582,2.562143669163401e-34,0.8412017220724582
SLC35A3,Survivor_vs_Healthy,0.54896431039671,2.562143669163401e-34,0.54896431039671
SLC16A3,Survivor_vs_Healthy,1.5934668897313864,2.562143669163401e-34,1.5934668897313864
SLC25A19,Survivor_vs_Healthy,-0.6152704222684353,2.562143669163401e-34,0.6152704222684353
SLC4A2,Survivor_vs_Healthy,1.409551563888129,2.562143669163401e-34,1.409551563888129
SLC22A5,Fatal_vs_Healthy,1.2011720163572308,2.562143669163401e-34,1.2011720163572308
SLC29A1,Survivor_vs_Healthy,1.0522766900686746,2.562143669163401e-34,1.0522766900686746
SLC25A28,Survivor_vs_Healthy,-0.3488820397224851,2.562143669163401e-34,0.3488820397224851
SLC35C1,Survivor_vs_Healthy,2.2811736330234385,2.562143669163401e-34,2.2811736330234385
SLC25A37,Survivor_vs_Healthy,0.5975298810185334,2.562143669163401e-34,0.5975298810185334
SLC11A1,Fatal_vs_Healthy,-0.6695535027631334,2.562143669163401e-34,0.6695535027631334
SLC4A2,Fatal_vs_Healthy,1.3508367241031844,2.562143669163401e-34,1.3508367241031844
SLC35A3,Fatal_vs_Healthy,0.9146718953914758,2.562143669163401e-34,0.9146718953914758
SLC16A3,Fatal_vs_Healthy,1.3007542422549074,2.562143669163401e-34,1.3007542422549074
SLC39A4,Fatal_vs_Healthy,1.0024030214800363,2.562143669163401e-34,1.0024030214800363
SLC29A1,Fatal_vs_Healthy,0.9488418949061185,2.562143669163401e-34,0.9488418949061185
SLC36A1,Survivor_vs_Healthy,1.5629710019839593,2.562143669163401e-34,1.5629710019839593
SLC7A11,Survivor_vs_Healthy,-2.4550874567178194,2.562143669163401e-34,2.4550874567178194
SLC5A6,Survivor_vs_Healthy,0.8846986527956654,2.562143669163401e-34,0.8846986527956654
SLC38A2,Fatal_vs_Healthy,0.34629820985835674,2.562143669163401e-34,0.34629820985835674
SLC44A2,Fatal_vs_Healthy,0.8586391115466208,2.562143669163401e-34,0.8586391115466208
SLC1A3,Fatal_vs_Healthy,2.6766848738760207,2.562143669163401e-34,2.6766848738760207
SLC44A1,Fatal_vs_Healthy,0.7342876285750845,2.562143669163401e-34,0.7342876285750845
SLC31A1,Fatal_vs_Healthy,0.47555423219646087,2.562143669163401e-34,0.47555423219646087
SLC3A2,Fatal_vs_Healthy,0.16725561117018584,2.562143669163401e-34,0.16725561117018584
SLC39A3,Fatal_vs_Healthy,1.3722687555469664,2.562143669163401e-34,1.3722687555469664
SLC37A4,Fatal_vs_Healthy,2.5604233070032976,2.562143669163401e-34,2.5604233070032976
SLC2A6,Fatal_vs_Healthy,1.843133760803986,2.562143669163401e-34,1.843133760803986
SLC35A1,Survivor_vs_Healthy,1.5098407188615666,2.562143669163401e-34,1.5098407188615666
SLC25A5,Survivor_vs_Healthy,-0.4984472573932123,2.562143669163401e-34,0.4984472573932123
SLC25A1,Survivor_vs_Healthy,0.5011314528821152,2.562143669163401e-34,0.5011314528821152
SLC27A3,Survivor_vs_Healthy,0.8512594434846938,2.562143669163401e-34,0.8512594434846938
SLC1A5,Survivor_vs_Healthy,1.6238863832015276,2.562143669163401e-34,1.6238863832015276
SLC35B2,Survivor_vs_Healthy,-1.2062674048622057,2.562143669163401e-34,1.2062674048622057
SLC5A3,Survivor_vs_Healthy,-0.4364595570540448,2.562143669163401e-34,0.4364595570540448
SLC8A1,Survivor_vs_Healthy,0.31691070793576737,2.562143669163401e-34,0.31691070793576737
SLC9A8,Survivor_vs_Healthy,0.5438583251231006,2.562143669163401e-34,0.5438583251231006
SLC1A5,Fatal_vs_Healthy,1.719985432835832,2.562143669163401e-34,1.719985432835832
SLCO4A1,Fatal_vs_Healthy,4.593744104281885,2.562143669163401e-34,4.593744104281885
SLC25A20,Fatal_vs_Healthy,2.424575068712541,2.562143669163401e-34,2.424575068712541
SLC9A1,Fatal_vs_Healthy,-0.6725289194124191,2.562143669163401e-34,0.6725289194124191
SLC39A1,Fatal_vs_Healthy,1.6416068153156091,2.562143669163401e-34,1.6416068153156091
SLC25A12,Fatal_vs_Healthy,1.2893289673706196,2.562143669163401e-34,1.2893289673706196
SLC7A5,Fatal_vs_Healthy,-0.4573211167275987,2.562143669163401e-34,0.4573211167275987
SLCO3A1,Fatal_vs_Healthy,-0.3556892619004505,2.562143669163401e-34,0.3556892619004505
SLC2A1,Fatal_vs_Healthy,0.8735216632585935,2.562143669163401e-34,0.8735216632585935
SLC43A2,Fatal_vs_Healthy,-1.2893053050671701,2.562143669163401e-34,1.2893053050671701
SLC25A13,Fatal_vs_Healthy,0.7911175183655038,2.562143669163401e-34,0.7911175183655038
SLC30A6,Survivor_vs_Healthy,1.4002143286942046,2.562143669163401e-34,1.4002143286942046
SLC16A6,Fatal_vs_Healthy,-0.9871651780065342,2.562143669163401e-34,0.9871651780065342
SLC35B4,Fatal_vs_Healthy,1.755020460088818,2.562143669163401e-34,1.755020460088818
SLC39A8,Fatal_vs_Healthy,4.378384572276959,2.562143669163401e-34,4.378384572276959
SLC9A9,Survivor_vs_Healthy,1.131917456777128,2.562143669163401e-34,1.131917456777128
SLC30A7,Fatal_vs_Healthy,0.5889141422736005,2.562143669163401e-34,0.5889141422736005
SLC30A1,Fatal_vs_Healthy,0.8433052343154922,2.562143669163401e-34,0.8433052343154922
SLC8A1,Fatal_vs_Healthy,0.9739900247463544,2.562143669163401e-34,0.9739900247463544
SLC9A8,Fatal_vs_Healthy,0.3853370670520211,2.562143669163401e-34,0.3853370670520211
SLC30A1,Survivor_vs_Healthy,0.2161724901704376,2.562143669163401e-34,0.2161724901704376
SLC25A17,Survivor_vs_Healthy,1.305688557869399,2.562143669163401e-34,1.305688557869399
SLC27A1,Fatal_vs_Healthy,-0.6684413422342836,2.562143669163401e-34,0.6684413422342836
SLC39A1,Survivor_vs_Healthy,1.515650188328709,2.562143669163401e-34,1.515650188328709
SLC25A12,Survivor_vs_Healthy,1.2617965254521994,2.562143669163401e-34,1.2617965254521994
SLC27A1,Survivor_vs_Healthy,-0.6509326324394302,2.562143669163401e-34,0.6509326324394302
SLC9A9,Fatal_vs_Healthy,1.0643117716833255,2.562143669163401e-34,1.0643117716833255
SLC25A13,Survivor_vs_Healthy,0.7846744883223956,2.562143669163401e-34,0.7846744883223956
SLC2A5,Fatal_vs_Healthy,1.9742152342718753,2.562143669163401e-34,1.9742152342718753
SLC36A1,Fatal_vs_Healthy,1.3279391075637987,2.562143669163401e-34,1.3279391075637987
SLC36A4,Survivor_vs_Healthy,0.943385404212586,2.562143669163401e-34,0.943385404212586
SLC27A3,Fatal_vs_Healthy,1.1823798368281933,2.562143669163401e-34,1.1823798368281933
SLC25A11,Fatal_vs_Healthy,1.3731337654700724,2.562143669163401e-34,1.3731337654700724
SLC16A7,Fatal_vs_Healthy,2.7656141521882125,2.562143669163401e-34,2.7656141521882125
SLC7A7,Fatal_vs_Healthy,-0.34158736511820725,2.562143669163401e-34,0.34158736511820725
SLC23A2,Fatal_vs_Healthy,-1.2710812452680282,2.562143669163401e-34,1.2710812452680282
SLC27A4,Fatal_vs_Healthy,3.2115305754837626,2.562143669163401e-34,3.2115305754837626
SLC39A6,Fatal_vs_Healthy,1.3100794452839106,2.562143669163401e-34,1.3100794452839106
SLC15A3,Survivor_vs_Healthy,-0.4306755832926063,2.562143669163401e-34,0.4306755832926063
SLC25A36,Survivor_vs_Healthy,-0.28451179881462824,2.562143669163401e-34,0.28451179881462824
SLCO3A1,Survivor_vs_Healthy,-0.3390743073029366,2.562143669163401e-34,0.3390743073029366
SLC12A7,Fatal_vs_Healthy,-0.9398610020304399,2.562143669163401e-34,0.9398610020304399
SLC16A6,Survivor_vs_Healthy,-0.6354965501058223,2.562143669163401e-34,0.6354965501058223
SLC12A6,Fatal_vs_Healthy,-0.4721709086011103,2.562143669163401e-34,0.4721709086011103
SLC52A2,Fatal_vs_Healthy,1.1344614009018374,2.562143669163401e-34,1.1344614009018374
SLC41A1,Fatal_vs_Healthy,1.1715591980607443,2.562143669163401e-34,1.1715591980607443
SLC2A3,Fatal_vs_Healthy,-0.5526818949342731,2.562143669163401e-34,0.5526818949342731
SLCO4A1,Survivor_vs_Healthy,3.809692071304878,2.562143669163401e-34,3.809692071304878
SLC25A20,Survivor_vs_Healthy,2.5317630851477184,2.562143669163401e-34,2.5317630851477184
SLC2A1,Survivor_vs_Healthy,1.706017301254232,2.562143669163401e-34,1.706017301254232
SLC25A39,Fatal_vs_Healthy,0.3330149502979737,2.562143669163401e-34,0.3330149502979737
SLC15A4,Survivor_vs_Healthy,0.9261934688021048,2.562143669163401e-34,0.9261934688021048
SLC35D1,Fatal_vs_Healthy,1.2593158513258498,2.562143669163401e-34,1.2593158513258498
SLC25A29,Survivor_vs_Healthy,-1.612835621340898,2.562143669163401e-34,1.612835621340898
SLC35C1,Fatal_vs_Healthy,2.8810134760820647,2.562143669163401e-34,2.8810134760820647
SLC6A6,Survivor_vs_Healthy,0.5679907928147995,2.562143669163401e-34,0.5679907928147995
SLC31A1,Survivor_vs_Healthy,0.4933403242710497,2.562143669163401e-34,0.4933403242710497
SLC33A1,Survivor_vs_Healthy,1.2270979356418412,2.562143669163401e-34,1.2270979356418412
SLC1A3,Survivor_vs_Healthy,2.066356690833357,2.562143669163401e-34,2.066356690833357
SLC37A4,Survivor_vs_Healthy,2.479625448496679,2.562143669163401e-34,2.479625448496679
SLC25A3,Fatal_vs_Healthy,0.2055245214460051,2.562143669163401e-34,0.2055245214460051
SLC2A6,Survivor_vs_Healthy,0.5989702379987608,2.562143669163401e-34,0.5989702379987608
SLC25A40,Survivor_vs_Healthy,1.5687288772839216,2.562143669163401e-34,1.5687288772839216
SLC25A14,Fatal_vs_Healthy,0.8765160819267,2.562143669163401e-34,0.8765160819267
SLC25A5,Fatal_vs_Healthy,-0.49933699331582937,2.562143669163401e-34,0.49933699331582937
SLC5A6,Fatal_vs_Healthy,1.3904742072849237,2.562143669163401e-34,1.3904742072849237
SLC25A26,Fatal_vs_Healthy,0.41918215807388187,2.562143669163401e-34,0.41918215807388187
SLC39A6,Survivor_vs_Healthy,0.8302519804131843,2.562143669163401e-34,0.8302519804131843
SLC3A2,Survivor_vs_Healthy,-0.29993240475055377,2.562143669163401e-34,0.29993240475055377
SLC22A16,Survivor_vs_Healthy,1.519422157617953,2.562143669163401e-34,1.519422157617953
SLC39A3,Survivor_vs_Healthy,1.2782918942707233,2.562143669163401e-34,1.2782918942707233
SLC12A7,Survivor_vs_Healthy,-2.104613705092149,2.562143669163401e-34,2.104613705092149
SLC39A7,Survivor_vs_Healthy,1.1061791253283184,2.562143669163401e-34,1.1061791253283184
SLC38A1,Survivor_vs_Healthy,0.5519795238221759,2.562143669163401e-34,0.5519795238221759
SLC25A22,Fatal_vs_Healthy,1.552440051569562,2.562143669163401e-34,1.552440051569562
SLC25A11,Survivor_vs_Healthy,1.4750223312598696,2.562143669163401e-34,1.4750223312598696
SLC16A7,Survivor_vs_Healthy,2.6336449320691986,2.562143669163401e-34,2.6336449320691986
SLC7A7,Survivor_vs_Healthy,-0.623486881753836,2.562143669163401e-34,0.623486881753836
SLC23A2,Survivor_vs_Healthy,-1.2657162234853845,2.562143669163401e-34,1.2657162234853845
SLC27A4,Survivor_vs_Healthy,3.4359412030859477,2.562143669163401e-34,3.4359412030859477
SLC9A7,Fatal_vs_Healthy,-1.267160867726064,2.562143669163401e-34,1.267160867726064
SLC35B2,Fatal_vs_Healthy,-1.3707035624561774,2.562143669163401e-34,1.3707035624561774
SLC25A1,Fatal_vs_Healthy,0.545424661825508,2.562143669163401e-34,0.545424661825508
SLC44A2,Survivor_vs_Healthy,0.7021281848354908,2.562143669163401e-34,0.7021281848354908
SLC30A7,Survivor_vs_Healthy,0.6651510064044768,2.562143669163401e-34,0.6651510064044768
SLC35B4,Survivor_vs_Healthy,1.6418368105540173,2.562143669163401e-34,1.6418368105540173
SLC39A8,Survivor_vs_Healthy,3.444213646138305,2.562143669163401e-34,3.444213646138305
SLC25A29,Fatal_vs_Healthy,-2.5763859921064682,2.562143669163401e-34,2.5763859921064682
SLC15A4,Fatal_vs_Healthy,1.1280455253983244,2.562143669163401e-34,1.1280455253983244
SLC36A4,Fatal_vs_Healthy,0.59600068675633,2.562143669163401e-34,0.59600068675633
SLC26A11,Fatal_vs_Healthy,-0.76880885741908,2.562143669163401e-34,0.76880885741908
SLC51A,Fatal_vs_Healthy,1.522005345314062,2.562143669163401e-34,1.522005345314062
SLC25A33,Survivor_vs_Healthy,-0.6634384893228013,2.562143669163401e-34,0.6634384893228013
SLC25A3,Survivor_vs_Healthy,0.11264878859803168,2.562143669163401e-34,0.11264878859803168
SLC43A2,Survivor_vs_Healthy,-1.0542254265481794,2.562143669163401e-34,1.0542254265481794
SLC15A3,Fatal_vs_Healthy,-0.31488197052271794,2.562143669163401e-34,0.31488197052271794
SLC51A,Survivor_vs_Healthy,2.3606416275860638,2.562143669163401e-34,2.3606416275860638
SLC52A2,Survivor_vs_Healthy,0.94846098799686,2.562143669163401e-34,0.94846098799686
SLC7A11,Fatal_vs_Healthy,-3.692481407453043,2.562143669163401e-34,3.692481407453043
SLC11A2,Survivor_vs_Healthy,0.5535994764801236,2.562143669163401e-34,0.5535994764801236
SLC12A6,Survivor_vs_Healthy,0.2730165121254998,2.562143669163401e-34,0.2730165121254998
SLC41A2,Fatal_vs_Healthy,1.1304499548595346,2.640284031487027e-34,1.1304499548595346
SLC2A3,Survivor_vs_Healthy,-0.08098334390150842,2.640284031487027e-34,0.08098334390150842
SLC16A4,Survivor_vs_Healthy,1.4635860083949248,2.7207913829411556e-34,1.4635860083949248
SLC30A6,Fatal_vs_Healthy,1.258893221797219,2.7207913829411556e-34,1.258893221797219
SLC35A1,Fatal_vs_Healthy,0.8234437028896701,2.7207913829411556e-34,0.8234437028896701
SLC22A5,Survivor_vs_Healthy,1.1308512861357687,2.7207913829411556e-34,1.1308512861357687
SLC9A1,Survivor_vs_Healthy,-0.47106012066097985,2.8037369279891326e-34,0.47106012066097985
SLC35D1,Survivor_vs_Healthy,0.6906984116054875,2.8037369279891326e-34,0.6906984116054875
SLC9A7,Survivor_vs_Healthy,-0.8140960967372017,2.9772381142870293e-34,0.8140960967372017
SLC25A17,Fatal_vs_Healthy,1.1496643546154974,2.9772381142870293e-34,1.1496643546154974
SLC44A1,Survivor_vs_Healthy,0.3248479817342925,2.9772381142870293e-34,0.3248479817342925
SLC19A1,Fatal_vs_Healthy,-0.4729590868332788,3.0679470531105663e-34,0.4729590868332788
SLC25A40,Fatal_vs_Healthy,0.7909385871693333,3.0679470531105663e-34,0.7909385871693333
SLC12A5,Survivor_vs_Healthy,1.6937979071709521,3.2547566784944706e-34,1.6937979071709521
SLC8B1,Survivor_vs_Healthy,-0.2842049164017204,3.564352686139979e-34,0.2842049164017204
SLC25A16,Survivor_vs_Healthy,0.33620739429073015,3.564352686139979e-34,0.33620739429073015
SLC26A11,Survivor_vs_Healthy,-0.34060632459488327,3.89968424397301e-34,0.34060632459488327
SLC2A13,Fatal_vs_Healthy,0.9959456810199554,3.89968424397301e-34,0.9959456810199554
SLC4A7,Survivor_vs_Healthy,0.4370729944736408,4.01828327422864e-34,0.4370729944736408
SLC25A16,Fatal_vs_Healthy,0.36920440886011824,4.140464634938016e-34,0.36920440886011824
SLC25A15,Survivor_vs_Healthy,1.265100799975587,4.529086903608725e-34,1.265100799975587
SLC25A10,Survivor_vs_Healthy,1.4423439392502977,4.529593338305166e-34,1.4423439392502977
SLC25A32,Fatal_vs_Healthy,0.33589529569845034,4.667211042196274e-34,0.33589529569845034
SLC16A5,Fatal_vs_Healthy,-0.41936639075101706,5.1054809667146726e-34,0.41936639075101706
SLC5A10,Fatal_vs_Healthy,2.2557799229464064,5.1837538281523685e-34,2.2557799229464064
SLC16A1,Survivor_vs_Healthy,-0.6555146356176232,5.260470429413558e-34,0.6555146356176232
SLC25A27,Fatal_vs_Healthy,-19.406958447196413,5.265396111490543e-34,19.406958447196413
SLC19A3,Fatal_vs_Healthy,17.329775652306754,5.402015977128706e-34,17.329775652306754
SLC22A18,Fatal_vs_Healthy,0.37518348844174865,5.420132830819629e-34,0.37518348844174865
SLC29A3,Fatal_vs_Healthy,0.5006658573892786,5.420132830819629e-34,0.5006658573892786
SLC25A19,Fatal_vs_Healthy,-0.47047216238541717,6.484371869888858e-34,0.47047216238541717
SLC4A1,Survivor_vs_Healthy,2.702398830215853,7.575594046165279e-34,2.702398830215853
SLC26A8,Survivor_vs_Healthy,1.8130416817368342,1.024722832033158e-33,1.8130416817368342
SLC39A14,Fatal_vs_Healthy,2.170808462507184,1.062829405700127e-33,2.170808462507184
SLC26A6,Survivor_vs_Healthy,0.6236383505540807,1.1768599965488024e-33,0.6236383505540807
SLC12A2,Survivor_vs_Healthy,0.5706256538562475,1.2123851247621634e-33,0.5706256538562475
SLC24A1,Survivor_vs_Healthy,1.4466875936572814,1.2458793031651272e-33,1.4466875936572814
SLC22A4,Fatal_vs_Healthy,-0.4264853419697604,1.4066334977822515e-33,0.4264853419697604
SLC26A2,Survivor_vs_Healthy,0.5606913607863377,2.3288231686717745e-33,0.5606913607863377
SLC1A2,Survivor_vs_Healthy,1.6625898371184684,2.611341572599905e-33,1.6625898371184684
SLC33A1,Fatal_vs_Healthy,0.5569400689745041,2.700185164676526e-33,0.5569400689745041
SLC2A13,Survivor_vs_Healthy,0.8551907806228222,2.8646946124863264e-33,0.8551907806228222
SLC35A2,Survivor_vs_Healthy,0.49775129284376074,3.22416302841774e-33,0.49775129284376074
SLC25A22,Survivor_vs_Healthy,0.7693650543210685,3.22416302841774e-33,0.7693650543210685
SLC6A4,Survivor_vs_Healthy,2.1708759103044035,4.1356313998361984e-33,2.1708759103044035
SLC24A3,Fatal_vs_Healthy,2.0708437656461607,4.4256462212672333e-33,2.0708437656461607
SLC43A1,Survivor_vs_Healthy,0.8653454921172443,5.481898945846189e-33,0.8653454921172443
SLC36A3,Fatal_vs_Healthy,17.962186231523667,6.165205960357313e-33,17.962186231523667
SLC39A5,Survivor_vs_Healthy,18.723628134058785,6.442180031386102e-33,18.723628134058785
SLC26A4,Fatal_vs_Healthy,2.1608734716328972,1.1907737671259927e-32,2.1608734716328972
SLC1A2,Fatal_vs_Healthy,1.6363411729450814,1.764238480682418e-32,1.6363411729450814
SLC2A9,Fatal_vs_Healthy,-0.501960959227132,1.770912143261014e-32,0.501960959227132
SLC20A2,Fatal_vs_Healthy,0.5440157731496528,3.3615304010866274e-32,0.5440157731496528
SLC24A4,Survivor_vs_Healthy,0.19547778866872292,3.8870696883933256e-32,0.19547778866872292
SLC25A10,Fatal_vs_Healthy,1.097552883769483,4.6263628740513384e-32,1.097552883769483
SLC17A5,Survivor_vs_Healthy,0.25764174222109654,7.568076513352708e-32,0.25764174222109654
SLC35A2,Fatal_vs_Healthy,0.4327069178557149,1.0700816170775375e-31,0.4327069178557149
SLC6A8,Fatal_vs_Healthy,-0.9393408246898464,1.38674668535983e-31,0.9393408246898464
SLC18A2,Survivor_vs_Healthy,1.7935541074649213,1.5339652158140497e-31,1.7935541074649213
SLC22A4,Survivor_vs_Healthy,-0.34765275481128527,2.014859924890284e-31,0.34765275481128527
SLC5A2,Survivor_vs_Healthy,17.810665456189586,2.346012715576292e-31,17.810665456189586
SLC38A5,Fatal_vs_Healthy,1.0410163557337029,2.8420113476852e-31,1.0410163557337029
SLC2A4,Survivor_vs_Healthy,17.198398988575015,7.57334443190742e-31,17.198398988575015
